N C E M
200 133 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
32 168 75
N of L changes = 15
Min number of labels in a vertice, Max number of labels in a vertice
81 129
Solution Set
75(89) 105(90) 16(91) 74(91) 131(91) 132(92) 24(93) 76(93) 113(93) 1(93) 65(93) 69(94) 72(94) 92(94) 5(95) 119(132) 63(133) 3(134) 80(136) 112(137) 51(137) 34(137) 70(139) 84(140) 122(140) 36(140) 79(141) 71(141) 32(142) 109(143) 89(144) 44(145) 28(145) 115(145) 124(145) 97(146) 128(146) 8(146) 27(146) 127(146) 88(147) 21(148) 108(148) 66(148) 87(148) 102(148) 23(149) 42(150) 13(151) 25(151) 78(151) 33(151) 125(152) 35(153) 73(154) 12(154) 57(156) 99(156) 111(156) 130(156) 4(157) 64(157) 0(158) 11(158) 81(159) 40(160) 77(161) 55(161) 19(162) 22(162) 59(163) 56(164) 90(164) 100(165) 20(166) 
Number of edges by Color (l n)
0 20 166
1 100 165
2 56 164
3 90 164
4 59 163
5 19 162
6 22 162
7 55 161
8 77 161
9 40 160
10 81 159
11 0 158
12 11 158
13 4 157
14 64 157
15 57 156
16 99 156
17 111 156
18 130 156
19 12 154
20 73 154
21 35 153
22 125 152
23 13 151
24 25 151
25 33 151
26 78 151
27 42 150
28 23 149
29 21 148
30 66 148
31 87 148
32 102 148
33 108 148
34 88 147
35 8 146
36 27 146
37 97 146
38 127 146
39 128 146
40 28 145
41 44 145
42 115 145
43 124 145
44 89 144
45 109 143
46 32 142
47 71 141
48 79 141
49 36 140
50 84 140
51 122 140
52 70 139
53 34 137
54 51 137
55 112 137
56 80 136
57 3 134
58 63 133
59 119 132
60 10 100
61 38 100
62 110 100
63 121 100
64 60 99
65 93 99
66 14 98
67 37 98
68 39 98
69 53 98
70 61 98
71 83 98
72 96 98
73 17 97
74 41 97
75 47 97
76 52 97
77 67 97
78 85 97
79 94 97
80 106 97
81 114 97
82 118 97
83 2 96
84 6 96
85 9 96
86 29 96
87 30 96
88 31 96
89 46 96
90 49 96
91 68 96
92 98 96
93 129 96
94 5 95
95 18 95
96 26 95
97 45 95
98 54 95
99 86 95
100 103 95
101 116 95
102 120 95
103 15 94
104 58 94
105 69 94
106 72 94
107 82 94
108 92 94
109 104 94
110 117 94
111 123 94
112 1 93
113 7 93
114 24 93
115 43 93
116 48 93
117 50 93
118 62 93
119 65 93
120 76 93
121 91 93
122 95 93
123 101 93
124 107 93
125 113 93
126 126 93
127 132 92
128 16 91
129 74 91
130 131 91
131 105 90
132 75 89
Label List by vertices (vertice Id, Number of labels : set of labels
0 129 : 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
