N C E M
100 164 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
18 82 37
N of L changes = 7
Min number of labels in a vertice, Max number of labels in a vertice
40 43
Solution Set
118(8) 140(9) 139(9) 145(9) 120(10) 4(11) 12(11) 105(28) 117(29) 5(29) 113(30) 70(30) 87(30) 32(32) 116(33) 20(33) 60(34) 25(34) 15(35) 72(35) 65(35) 89(36) 112(37) 129(37) 157(37) 58(37) 81(37) 97(39) 147(41) 45(41) 43(42) 123(42) 96(43) 22(44) 11(46) 8(47) 82(49) 
Number of edges by Color (l n)
0 82 49
1 8 47
2 11 46
3 22 44
4 96 43
5 43 42
6 123 42
7 45 41
8 147 41
9 97 39
10 58 37
11 81 37
12 112 37
13 129 37
14 157 37
15 89 36
16 15 35
17 65 35
18 72 35
19 25 34
20 60 34
21 20 33
22 116 33
23 32 32
24 70 30
25 87 30
26 113 30
27 5 29
28 117 29
29 105 28
30 9 15
31 68 14
32 85 13
33 159 13
34 16 12
35 30 12
36 37 12
37 53 12
38 64 12
39 67 12
40 71 12
41 77 12
42 102 12
43 151 12
44 0 11
45 3 11
46 4 11
47 6 11
48 7 11
49 10 11
50 12 11
51 18 11
52 19 11
53 34 11
54 36 11
55 38 11
56 39 11
57 41 11
58 42 11
59 48 11
60 57 11
61 75 11
62 76 11
63 79 11
64 90 11
65 92 11
66 93 11
67 103 11
68 106 11
69 121 11
70 125 11
71 127 11
72 128 11
73 143 11
74 1 10
75 2 10
76 13 10
77 17 10
78 21 10
79 24 10
80 26 10
81 27 10
82 28 10
83 29 10
84 31 10
85 33 10
86 35 10
87 44 10
88 47 10
89 49 10
90 51 10
91 52 10
92 54 10
93 55 10
94 56 10
95 59 10
96 61 10
97 66 10
98 69 10
99 74 10
100 78 10
101 80 10
102 83 10
103 88 10
104 91 10
105 94 10
106 98 10
107 99 10
108 100 10
109 104 10
110 107 10
111 108 10
112 110 10
113 115 10
114 120 10
115 124 10
116 126 10
117 130 10
118 132 10
119 135 10
120 136 10
121 137 10
122 138 10
123 141 10
124 144 10
125 146 10
126 150 10
127 153 10
128 156 10
129 158 10
130 160 10
131 161 10
132 163 10
133 14 9
134 23 9
135 40 9
136 46 9
137 50 9
138 62 9
139 63 9
140 73 9
141 84 9
142 86 9
143 95 9
144 101 9
145 109 9
146 111 9
147 114 9
148 119 9
149 122 9
150 131 9
151 133 9
152 134 9
153 139 9
154 140 9
155 142 9
156 145 9
157 148 9
158 149 9
159 152 9
160 154 9
161 155 9
162 162 9
163 118 8
Label List by vertices (vertice Id, Number of labels : set of labels
0 42 : 2 5 8 10 11 13 15 22 25 28 29 32 40 56 60 65 66 70 72 79 81 82 87 89 96 97 104 105 110 112 113 116 117 121 123 125 128 129 136 156 157 160
1 43 : 6 7 11 12 22 23 28 30 33 36 41 42 43 45 48 49 56 57 60 69 72 76 78 81 84 85 86 93 96 97 110 111 112 116 123 126 134 153 154 157 158 159 160
2 43 : 5 8 11 20 24 25 28 29 32 34 40 41 50 51 58 59 67 73 77 78 79 82 85 89 91 92 96 99 113 114 115 116 120 124 131 134 149 151 154 157 159 161 163
3 43 : 3 9 11 17 19 22 29 30 34 41 57 58 65 67 68 70 71 72 75 77 82 87 89 94 96 97 101 107 108 129 130 134 136 137 138 139 141 142 147 151 152 157 161
4 43 : 0 1 2 9 11 14 15 16 22 25 35 49 51 60 61 62 64 65 68 69 75 77 86 88 97 98 109 112 114 115 117 123 126 129 132 134 140 141 147 148 150 157 158
5 43 : 0 6 10 11 15 16 18 20 22 23 25 28 31 36 37 41 43 44 45 50 54 58 64 67 68 70 77 78 86 91 96 105 112 123 124 128 131 132 138 147 150 152 153
6 43 : 8 9 11 14 16 20 23 25 32 37 38 40 41 43 47 50 51 53 58 61 62 64 66 67 68 75 81 82 84 86 92 97 99 104 113 129 131 143 148 157 158 160 163
7 43 : 9 10 11 12 15 27 29 31 33 34 36 44 46 51 53 60 64 65 67 68 72 75 76 81 83 85 86 91 92 96 97 105 107 112 113 122 129 130 149 150 155 158 163
8 43 : 6 10 11 15 18 21 22 32 35 43 45 51 60 61 67 71 72 74 76 85 92 96 100 102 104 105 106 111 119 124 127 129 137 141 143 144 148 151 152 154 155 156 157
9 43 : 5 8 10 11 15 17 20 22 25 26 27 37 40 41 43 45 46 50 58 60 70 72 76 81 82 84 89 92 96 97 105 113 116 117 118 120 123 124 129 142 147 149 157
10 42 : 1 9 11 24 32 35 37 40 44 45 53 54 64 65 70 71 74 78 79 82 85 94 103 105 112 115 117 119 123 126 127 128 138 143 147 149 150 151 152 157 160 163
11 43 : 4 5 8 9 10 16 20 22 24 26 28 31 32 33 34 42 43 45 47 49 53 54 58 59 76 87 96 97 98 106 107 112 116 123 129 133 136 139 141 143 147 154 156
12 43 : 0 2 4 7 11 12 13 15 17 18 20 22 24 26 38 43 45 48 54 56 58 61 62 67 70 72 75 87 88 89 90 91 93 94 95 97 107 114 116 122 137 138 140
13 43 : 3 4 8 9 15 20 21 22 27 33 38 45 46 49 54 55 57 63 66 67 70 71 72 82 83 85 88 94 97 98 99 102 103 104 114 129 131 138 139 150 158 159 163
14 43 : 2 4 6 12 14 21 22 33 34 41 43 45 75 76 81 85 86 87 90 94 96 97 98 102 103 106 110 112 119 122 123 125 126 128 130 131 133 134 137 138 146 148 161
15 43 : 5 7 8 13 16 30 40 42 44 48 49 60 62 71 76 77 81 82 85 87 89 96 103 107 110 113 114 125 126 127 128 137 138 140 141 142 147 155 157 158 159 160 163
16 43 : 3 8 12 15 18 25 29 34 37 45 49 53 54 56 57 62 64 65 69 72 75 77 82 86 91 92 93 103 107 111 113 115 116 123 129 134 135 138 155 156 157 158 159
17 42 : 4 5 9 18 20 21 25 28 32 34 35 41 44 45 47 53 60 63 69 71 74 77 84 87 88 97 99 102 105 112 113 114 116 123 131 132 138 141 146 147 157 160
18 43 : 7 8 11 14 15 18 19 24 30 33 37 38 51 56 58 60 63 65 68 75 76 78 79 81 82 90 93 97 98 101 102 112 113 124 134 137 139 142 144 146 147 148 150
19 43 : 6 11 13 21 32 34 36 40 42 44 49 53 57 58 60 63 65 66 69 72 74 77 78 79 82 84 87 93 97 100 110 112 116 117 123 129 136 143 148 149 151 155 157
20 43 : 2 19 22 27 29 33 35 37 39 43 49 53 58 60 64 69 70 78 81 82 85 86 87 95 97 100 102 105 111 115 117 119 121 127 129 130 133 134 139 146 147 154 155
21 43 : 4 8 16 22 25 29 30 33 34 43 45 47 48 57 58 60 61 67 69 71 80 81 82 91 92 95 97 98 111 113 116 119 123 129 136 139 148 149 151 154 159 160 163
22 43 : 5 7 9 11 17 18 20 21 26 35 45 46 47 50 51 53 55 62 70 71 74 77 79 82 86 89 102 106 107 112 113 116 119 121 122 123 129 150 151 155 157 159 163
